Subject,Gender,cog,cog_norm,cog_std
804646,F,18.0,0.7,0.23533886527024708
767464,F,16.0,0.6,-0.18058180255885314
510225,F,18.0,0.7,0.23533886527024708
132017,F,22.0,0.9,1.0671802009284475
117021,F,23.0,0.95,1.2751405348429976
180432,F,22.0,0.9,1.0671802009284475
126426,F,7.0,0.15,-2.052224807789804
143325,F,19.0,0.75,0.4432991991847972
432332,F,21.0,0.85,0.8592198670138974
406836,F,13.0,0.45,-0.8044628043025035
394956,F,19.0,0.75,0.4432991991847972
562446,F,11.0,0.35,-1.2203834721316038
709551,F,19.0,0.75,0.4432991991847972
513130,F,9.0,0.25,-1.636304139960704
513736,F,22.0,0.9,1.0671802009284475
153025,F,16.0,0.6,-0.18058180255885314
196144,F,16.0,0.6,-0.18058180255885314
833249,F,17.0,0.65,0.027378531355696976
680452,F,11.0,0.35,-1.2203834721316038
816653,F,21.0,0.85,0.8592198670138974
124422,F,18.0,0.7,0.23533886527024708
917558,F,15.0,0.55,-0.38854213647340324
118023,F,19.0,0.75,0.4432991991847972
896778,F,14.0,0.5,-0.5965024703879533
129331,F,8.0,0.2,-1.844264473875254
702133,F,23.0,0.95,1.2751405348429976
947668,F,23.0,0.95,1.2751405348429976
310621,F,15.0,0.55,-0.38854213647340324
197348,F,21.0,0.85,0.8592198670138974
297655,F,20.0,0.8,0.6512595330993474
120717,F,20.0,0.8,0.6512595330993474
579665,F,7.0,0.15,-2.052224807789804
887373,F,15.0,0.55,-0.38854213647340324
113821,F,21.0,0.85,0.8592198670138974
113417,F,18.0,0.7,0.23533886527024708
175439,F,11.0,0.35,-1.2203834721316038
169747,F,12.0,0.4,-1.0124231382170537
171734,F,20.0,0.8,0.6512595330993474
993675,F,21.0,0.85,0.8592198670138974
902242,F,22.0,0.9,1.0671802009284475
130922,F,22.0,0.9,1.0671802009284475
350330,F,21.0,0.85,0.8592198670138974
683256,F,13.0,0.45,-0.8044628043025035
309636,F,23.0,0.95,1.2751405348429976
475855,F,15.0,0.55,-0.38854213647340324
129937,F,16.0,0.6,-0.18058180255885314
645551,F,20.0,0.8,0.6512595330993474
101006,F,11.0,0.35,-1.2203834721316038
134223,F,24.0,1.0,1.4831008687575478
202113,F,18.0,0.7,0.23533886527024708
156233,F,12.0,0.4,-1.0124231382170537
771354,F,22.0,0.9,1.0671802009284475
206323,F,13.0,0.45,-0.8044628043025035
872562,F,19.0,0.75,0.4432991991847972
422632,F,15.0,0.55,-0.38854213647340324
115320,F,14.0,0.5,-0.5965024703879533
107725,F,10.0,0.3,-1.4283438060461537
147737,F,17.0,0.65,0.027378531355696976
910443,F,21.0,0.85,0.8592198670138974
183337,F,6.0,0.1,-2.2601851417043544
102816,F,17.0,0.65,0.027378531355696976
321323,F,16.0,0.6,-0.18058180255885314
124624,F,13.0,0.45,-0.8044628043025035
144832,F,21.0,0.85,0.8592198670138974
214625,F,20.0,0.8,0.6512595330993474
172332,F,18.0,0.7,0.23533886527024708
715647,F,14.0,0.5,-0.5965024703879533
181232,F,15.0,0.55,-0.38854213647340324
111413,F,13.0,0.45,-0.8044628043025035
856766,F,10.0,0.3,-1.4283438060461537
107018,F,10.0,0.3,-1.4283438060461537
525541,F,15.0,0.55,-0.38854213647340324
198047,F,23.0,0.95,1.2751405348429976
199251,F,20.0,0.8,0.6512595330993474
654754,F,8.0,0.2,-1.844264473875254
257542,F,20.0,0.8,0.6512595330993474
161327,F,8.0,0.2,-1.844264473875254
904044,F,13.0,0.45,-0.8044628043025035
151223,F,18.0,0.7,0.23533886527024708
130316,F,14.0,0.5,-0.5965024703879533
549757,F,11.0,0.35,-1.2203834721316038
176845,F,9.0,0.25,-1.636304139960704
188145,F,24.0,1.0,1.4831008687575478
128127,F,14.0,0.5,-0.5965024703879533
197550,F,9.0,0.25,-1.636304139960704
620434,F,12.0,0.4,-1.0124231382170537
654350,F,12.0,0.4,-1.0124231382170537
377451,F,18.0,0.7,0.23533886527024708
205220,F,17.0,0.65,0.027378531355696976
436845,F,11.0,0.35,-1.2203834721316038
196952,F,21.0,0.85,0.8592198670138974
188347,F,11.0,0.35,-1.2203834721316038
105923,F,22.0,0.9,1.0671802009284475
172938,F,19.0,0.75,0.4432991991847972
856463,F,20.0,0.8,0.6512595330993474
822244,F,8.0,0.2,-1.844264473875254
192540,F,23.0,0.95,1.2751405348429976
613538,F,21.0,0.85,0.8592198670138974
737960,F,21.0,0.85,0.8592198670138974
150423,F,20.0,0.8,0.6512595330993474
828862,F,21.0,0.85,0.8592198670138974
877168,F,14.0,0.5,-0.5965024703879533
105014,F,21.0,0.85,0.8592198670138974
390645,F,17.0,0.65,0.027378531355696976
586460,F,18.0,0.7,0.23533886527024708
381038,F,11.0,0.35,-1.2203834721316038
171128,F,9.0,0.25,-1.636304139960704
180836,F,16.0,0.6,-0.18058180255885314
679568,F,24.0,1.0,1.4831008687575478
657659,F,22.0,0.9,1.0671802009284475
715950,F,18.0,0.7,0.23533886527024708
320826,F,10.0,0.3,-1.4283438060461537
228434,F,21.0,0.85,0.8592198670138974
531940,F,21.0,0.85,0.8592198670138974
209127,F,14.0,0.5,-0.5965024703879533
117930,F,13.0,0.45,-0.8044628043025035
873968,F,21.0,0.85,0.8592198670138974
565452,F,8.0,0.2,-1.844264473875254
158035,F,22.0,0.9,1.0671802009284475
126325,F,13.0,0.45,-0.8044628043025035
748662,F,12.0,0.4,-1.0124231382170537
419239,F,18.0,0.7,0.23533886527024708
609143,F,14.0,0.5,-0.5965024703879533
576255,F,23.0,0.95,1.2751405348429976
555348,F,10.0,0.3,-1.4283438060461537
580650,F,18.0,0.7,0.23533886527024708
861456,F,7.0,0.15,-2.052224807789804
122822,F,19.0,0.75,0.4432991991847972
104012,F,10.0,0.3,-1.4283438060461537
694362,F,16.0,0.6,-0.18058180255885314
814548,F,18.0,0.7,0.23533886527024708
180533,F,20.0,0.8,0.6512595330993474
250932,F,19.0,0.75,0.4432991991847972
905147,F,21.0,0.85,0.8592198670138974
280941,F,18.0,0.7,0.23533886527024708
120414,F,12.0,0.4,-1.0124231382170537
185341,F,18.0,0.7,0.23533886527024708
788674,F,11.0,0.35,-1.2203834721316038
168745,F,21.0,0.85,0.8592198670138974
379657,F,16.0,0.6,-0.18058180255885314
239944,F,19.0,0.75,0.4432991991847972
992673,F,21.0,0.85,0.8592198670138974
164939,F,19.0,0.75,0.4432991991847972
162329,F,10.0,0.3,-1.4283438060461537
587664,F,17.0,0.65,0.027378531355696976
153227,F,6.0,0.1,-2.2601851417043544
210415,F,14.0,0.5,-0.5965024703879533
827052,F,19.0,0.75,0.4432991991847972
180735,F,13.0,0.45,-0.8044628043025035
